Title;Author;Affiliation main author;Country;Open Access?;Peer-reviewed?;Data published?;URI;Notes;;;;
Inventory, reward value and diversity of Apis mellifera nectariferous and polleniferous forage in Eastern Mau forest, Kenya;Onyango et al. ;Maseno University;Kenya;yes;yes;yes;http://dx.doi.org/10.29322/IJSRP.9.02.2019.p8608;;;;;
Kenya Pollination Information network;;;Kenya;yes;no;yes;https://www.kalro.org/kenya_pollination/node/1;website with database;;;;
Kenyan farmers pollinate crops by hand after pesticides kill off insects;Moturi V;RFI;Kenya;yes;no;yes;https://www.rfi.fr/en/africa/20210322-kenyan-farmers-pollinate-crops-by-hand-after-pesticides-kill-off-insects-agriculture-food-africa;About farmers activities safeguarding pollinators;;;;
Landscape characteristics and honeybee colony integrity: A case study of Mwingi, eastern Kenya;Ochungo PA;Stellenboch University;Kenya;yes;yes;yes;https://core.ac.uk/reader/387243886;Habitat effects on colony strength and pest infestation;;;;
Large herbivores transform plant-pollinator networks in an African savanna;Gay TJ et al;Uni Florida USA; Kenya;Yes;Yes;Yes;https://www.sciencedirect.com/science/article/pii/S0960982221005984/pdfft?md5=0c779d2dd88eabd1d52a60921da0829d&pid=1-s2.0-S0960982221005984-main.pdf;herbivores transform plant-pollinator networks;;;;
Large hive beetle: a potential new pest of honeybees in kenya;Wambua B et al;SEKU;Kenya;Yes;no;yes;http://ir.mksu.ac.ke/bitstream/handle/123456780/4435/Benedict%20Mwendwa.pdf?sequence=1&isAllowed=y;About the hive beetle infestation of honey bee colonies;;;;
Linking Climate Change, Pollinators and Cereal Yields in Kenya;Nyangena O et al.;Kenya School of Government;Kenya;Yes;Yes;Yes;https://www.scirp.org/journal/paperinformation.aspx?paperid=101400;Contains data climate change, pollinators and cereal yields in Kenya;;;;
Livelihood contribution of farmed beekeeping to rural households: evidence from north-western Ethiopia;Alebel H ;Bahir Dar University;Ethiopia;yes;yes;yes;http://ir.bdu.edu.et/handle/123456789/9247;"in the economy of Ethiopia through pollination services. Pollination is one of the most 
important factors that affect seed production in agricultural crops. In Ethiopia, an experiment was …";;;;
Local and landscape effects on bee functional guilds in pigeon pea crops in Kenya;Otieno et al.;University of Embu;Kenya;no;yes;yes;https://link.springer.com/article/10.1007/s10841-015-9788-z;Landscape effects on bee guild in pigeon pea crops;;;;
Local management and landscape drivers of pollination and biological control services in a Kenyan agro-ecosystem;Otieno et al.;University of Reading;Kenya;no;yes;yes;https://www.sciencedirect.com/science/article/abs/pii/S0006320711002400;The impact of both local management and landscape context on insect pollinators;;;;
Managed honeybees as pollinators and vectors of bio-control agent (trichoderma harzianum) against grey mold disease for increased strawberry yield and quality in Kenya;Jane Muthoni Macharia;Jomo Kenyatta University of Agriculture and Technology;Kenya ;Yes;Yes;Yes;http://ir.jkuat.ac.ke/bitstream/handle/123456789/5817/Jane%20thesis-%2023rd%20March%202022%20b%20C.pdf?sequence=1&isAllowed=y;"pollinators as vectors of bio-control agent against grey mold disease for  
increased strawberry yield and quality in Kenya
";;;;
Management of Wild Pollinator Services in Cocoa (Theobroma Cacao L) Production Systems in Ghana;Frimpong, Eric Anim;University of Cape Coast;Ghana;yes;yes;yes;http://34.250.91.188:8080/xmlui/handle/123456789/191;;;;;
Moderate grazing impacts on insect-flower interactions in grasslands in a biodiversity hotspot;Opeyemi et al.;Stellenbosch University;Nigeria;yes;yes;yes;https://academicjournals.org/journal/JEN/article-full-text-pdf/2CECCE856992;Impact of grazing of insect-flower interactions;;;;
People, Plants and Pollinators: Uniting Conservation, Food Security, and Sustainable Agriculture in East Africa;Dino J. Martins;Insect Committee of Nature Kenya, The East Africa Natural History Society;East africa;Yes;;Yes;https://doi.org/10.1002/9781118679838.ch27;;;;;
People’s Knowledge and Perceptions Towards Bee–Pollinators in the Southern Highlands, Tanzania: Conservation Implications and Strategies;Ojija & Leweri;Mbeya University of Science and Technology;Tanzania;yes;yes;yes;https://journals.sagepub.com/doi/10.1177/19400829221126696;People's knowledge on pollination;;;;
Pesticide contamination and their botanical sources in pollen loads collected by honeybees in Kenya: A spatio-temporal context;Koech S et al;International Centre of Insect Physiology and Ecology;Kenya;no;yes;yes;https://doi.org/10.1016/j.agee.2022.108264;about pesticides expressed in pollen utilized by bees;;;;
Pollen diversity and protein content in differentially degraded semi-arid landscapes in Kenya;Ochungo et al.;International Centre of Insect Physiology and Ecology;Kenya;no;yes;yes;https://doi.org/10.1080/00218839.2021.1899656;Pollen diversity in semi arid areas;;;;
Pollination and fruit-set of Grevillea robusta in western Kenya;Kalinganire et al;Australian National University;Kenya;no;Yes;Yes;https://doi.org/10.1046/j.1442-9993.2001.01139.x;;;;;
Pollination and Guttation in Sweet Melon Cucumis Melo L. Grown Under Field and Greenhouse Conditions in Nairobi County, Kenya;Ong’ute, Hillary Wills;Kenyatta University;Kenya;yes;Yes;Yes;https://ir-library.ku.ac.ke/handle/123456789/19973;;;;;
Pollination and Seed Dispersal in the Endangered Succulent Euphorbia brevitorta;Martin D;Museum of Comparative Zoology, Harvard University;Kenya;No;Yes;Yes;https://bioone.org/journals/journal-of-east-african-natural-history/volume-99/issue-1/[phone]/Pollination-and-Seed-Dispersal-in-the-Endangered-Succulent-Euphorbia-brevitorta/10.2982/[phone].short#:~:text=1%20June%202010,Succulent%20Euphorbia%20brevitorta;;;;;
Pollination ecology of Citrullus lanatus at Yatta, Kenya;Njoroge G et al;Kenyatta University;Kenya;no;yes;yes;DOI: https://doi.org/10.1079/IJT20042;Pollination of watermelon;;;;
Pollination ecosystem services in South African agricultural systems;Melin et al;South African National Biodiversity Institute;South Africa;Yes;;Yes;;Contains data on importance of different pollinators;;;;
Pollination Observations Of the African Violet In the Taita Hills, Kenya;Martins D;Museum of Comparative Zoology, Harvard University;Kenya;No;Yes;Yes;"https://bioone.org/journals/journal-of-east-african-natural-history/volume-97/issue-1/0012-8317(2008)97[33:POOTAV]2.0.CO;2/Pollination-Observations-Of-the-African-Violet-In-the-Taita-Hills/10.2982/0012-8317(2008)97[33:POOTAV]2.0.CO;2.short";Contains data on  African violet, Saintpaulia teitensis;;;;
Pollination of Coffea Arabica L. and Associated Awareness of Pollination Significance among Farmers in Selected Farms in Kiambu District, Kenya;Karanja NH;JKUAT;Kenya;yes;Yes;Yes;http://journals.jkuat.ac.ke/index.php/pgthesis_abs/article/view/187;Contains data on on the pollinators of coffee, the role of natural floral resources as alternative floral resources, importance of pollination in improving coffee yield and cup quality, efficiency of some key pollinators of coffee and pollination knowledge among coffee farmers.;;;;
Pollination of Strawberry in Kenya by Stingless Bees and Honey Bee for improved fruit quality;Asiko G;University of Nairobi;Kenya;Yes;Yes;Yes;http://erepository.uonbi.ac.ke/bitstream/handle/11295/6859/Adala_%20Pollination%20of%20Strawberry%20in%20Kenya%2c%20by%20Stingless%20Bees%20%28Hymenopterameliponini%29%20and%20Honey%20Bee%20%28Hymenopteraapini%29%20for%20Improved%20Fruit%20Quality.pdf?sequence=1&isAllowed=y;Contains data on the pollination efficiency of the stingless bee and honey bee;;;;
Pollinator biodiversity in Uganda and in SubSahara Africa: Landscape and habitat management strategies for its conservation;Munyuli BMT;Department of Biology, National Center for Research in Natural Sciences, C;Uganda;Yes;;Yes;http://www.academicjournals.org/IJBC;Contains data of pollinator practices and importances;;;;
Pollinator diversity, behaviour and limitation on yield of karela (Momordica charantia L. Cucurbitaceae) in Western Kenya;Oronje et al.;University of Bielefeld;Kenya;yes;yes;yes;https://academicjournals.org/article/article1381131427_Oronje%20et%20al.pdf;Pollinator behaviour and its effects on karela yield;;;;
"Pollinator diversity, pollination deficits, and pollination efficiency in avocado
(Persea americana) production across different landscapes in Murang’a
county, Kenya
";Rose Nyakemiso;Universität Würzburg; Kenya;Yes;Yes;Yes;https://www.researchgate.net/publication/360218579_Pollinator_diversity_pollination_deficits_and_pollination_efficiency_in_avocado_Persea_americana_production_across_different_landscapes_in_Murang%27a_county_Kenya/fulltext/626928d3bca601538b6d25a9/Pollinator-diversity-pollination-deficits-and-pollination-efficiency-in-avocado-Persea-americana-production-across-different-landscapes-in-Muranga-county-Kenya.pdf?origin=searchReact&_iepl%5BgeneralViewId%5D=PNFMjSH0bSukCmuxJY0FAfQFZPD1R24ddF4b&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=Yn6xrCmcmplbwpBZrU95IYqgfcXO9aNSU030&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountLessEqual20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition3%5D=1&_iepl%5Bdata%5D%5BwithoutEnrichment%5D=1&_iepl%5Bposition%5D=3&_iepl%5BrgKey%5D=PB%3A360218579&_iepl%5BinteractionType%5D=publicationDownload;;;;;
Pollinator effectiveness and their potential for pollination of greenhouse crops in Kenya;Oronje MLA;University of Bielefeld;Kenya;yes;yes;yes;https://pub.uni-bielefeld.de/download/2443171/2443173/oronje.pdf;pollination and efficiency of crops;;;;
Pollinator efficiency of avocado (Persea americana) flower insect visitors;Sagwe RN et al;International Centre of Insect Physiology and Ecology (icipe); Kenya;Yes;Yes;Yes;https://www.researchgate.net/profile/H-Michael-Lattorff/publication/364338831_Pollinator_efficiency_of_avocado_Persea_americana_flower_insect_visitors/links/634b9ce8ff870c55ce2906f8/Pollinator-efficiency-of-avocado-Persea-americana-flower-insect-visitors.pdf?origin=searchReact&_iepl%5BgeneralViewId%5D=EQPcEREpBZ0D611ko5EjLZn0TWymtjmhzKeo&_iepl%5Bcontexts%5D%5B0%5D=searchReact&_iepl%5BviewId%5D=PoGlhKLunLlx81XctzfWTCCzHM7m1M0r8ygG&_iepl%5BsearchType%5D=publication&_iepl%5Bdata%5D%5BcountLessEqual20%5D=1&_iepl%5Bdata%5D%5BinteractedWithPosition5%5D=1&_iepl%5Bdata%5D%5BwithEnrichment%5D=1&_iepl%5Bposition%5D=5&_iepl%5BrgKey%5D=PB%3A364338831&_iepl%5BinteractionType%5D=publicationDownload;;;;;
Pollinator supplementation mitigates pollination deficits in smallholder avocado (Persea americana Mill.) production systems in Kenya;Rose Nyakemiso;International Centre of Insect Physiology and Ecology (icipe);Kenya;Yes;Yes;Yes;https://www.sciencedirect.com/science/article/abs/pii/S1439179121001481;Pollinator supplementation mitigates pollination deficits;;;;
Pollinators and people in Kenya;;;Kenya;yes;no;yes;https://whitleyaward.org/winners/pollinators-and-people-in-kenya/;website with database;;;;
Pollinators of the bottle gourd (Lagenaria siceraria) observed in Kenya;MorimotoY, GikunguM & Maundu P;International Plant Genetic Resource Institute (IPGRI), Sub-Saharan Africa Regional Office;Kenya;No;Yes;Yes; https://doi.org/10.1079/IJT20046;Contains data on  mechanisms of pollen transfer within the genus Lagenaria, including insect vectors in the natural and cropped field environment;;;;
Population ecology, diet and movement of straw-coloured fruit bats (eidolon helvum), western kenya;Wilkin, P;American Society of Plant Taxonomists;Kenya;No;;;https://doi.org/10.1600/036364409790139646;;;;;
Potential payment for ecosystem services (pes) scheme in Lake Ol Bolossat Nyandarwa County ;Mburu, Gift Paul;Kenyatta University;Kenya;;;;;;;;;
Priorities for research and development in the management of pollination services for agriculture in Africa;Barbara et al;Food and Agriculture Organization of the United Nations;Kenya;Yes;Yes;Yes;https://www.pollinationecology.org/index.php/jpe/article/view/191/80;;;;;
Role of native bees and natural habitats in eggplant (Solanum melongena) pollination in Kenya;Gemmill-Herren A and AO Ochieng’ ;Food and Agriculture Organization of the United Nations, Italy;Kenya;no;yes;yes;https://doi.org/10.1016/j.agee.2008.02.002;The pollination requirements of eggplant (Solanum melongena) were investigated;;;;
Seasonal diversity and abundance of insect pollinators as influenced by farming practices in cowpea and cucumber cropping systems in kikome, makueni county, Kenya;Dan Susan Njeri;Jomo Kenyatta University of Agriculture and Technology;Kenya ;Yes;Yes;Yes;http://ir.jkuat.ac.ke/bitstream/handle/123456789/5400/DAN%20SUSAN%20NJERI%20THESIS%20PDF.pdf?sequence=1&isAllowed=y;;;;;
Structure and Stability of Cocoa Flowers and Their Response to Pollination;Frimpong E.A. et al.;University of Cape Coast;Ghana;yes;yes;yes;https://www.hindawi.com/journals/jb/2014/513623/;position of staminodes around the style of cocoa flowers and the stability of cocoa flowers relative to pollination and seasonality.;;;;
Studies on pollination of Coriandrum sativum L. in Assiut area, Egypt;Omar MMO;Assiut University ;Egypt;no;yes;yes;https://agris.fao.org/agris-search/search.do?recordID=EG8901320;Study on pollination of corriander;;;;
Substrate management for cocoa polinating midges;K Frimpong-Anin, P Kwapong;University of Cape Coast;Ghana;No;yes;yes;info:zvFuj4E5w8kJ:scholar.google.com;Book;;;;
Suitability of Hedgerow Planting System in Managing Bee (Hymenoptera: Apoidae) Pollinators in Farmlands of Kenya;Guantai, MM;Kenyatta University;Kenya;Yes;Yes;Yes;https://ir-library.ku.ac.ke/bitstream/handle/123456789/15527/Suitability%20of%20Hedgerow%20planting%20system.......pdf?sequence=1&isAllowed=y;;;;;
Sunflower pollinators in Kenya: Does diversity influence seed yield?;Kasina et al;Centre for Development Research (ZEF), University of Bonn;Kenya;Yes;Yes;Yes;https://www.researchgate.net/publication/285381215_;Contains data on diversity of sunflower (Helianthus annuus L.) pollinators and their influence on seed yield;;;;
Susceptibility of the Western Honey Bee Apis mellifera and the African Stingless Bee Meliponula ferruginea (Hymenoptera: Apidae) to the Entomopathogenic Fungi Metarhizium anisopliae and Beauveria bassiana;Omuse et al.;International Centre of Insect Physiology and Ecology;Kenya;yes;yes;yes;https://doi.org/10.1093/jee/toab211;effects of entomopathogenic fungi on honey bees;;;;
Synergies of integrated pest and pollinator management in avocado farming in East Africa: An ex-ante economic analysis;Wangithi C et al;International Centre of Insect Physiology and Ecology;East Africa;yes;yes;yes;https://doi.org/10.1371/journal.pone.0271241;About interaction of pollinators and pest management;;;;
The complimentary role of wild habitats in crop pollination: a case study on the eggplant (solatium melongena l., solanaceae);Oluoch ;University of Nairobi;Kenya;no;yes;yes;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjZuZ_tzpf9AhUhRaQEHbKiDogQFnoECBgQAQ&url=http%3A%2F%2Ferepository.uonbi.ac.ke%2Fhandle%2F11295%2F96379&usg=AOvVaw3zxG96qUCikPqC8185V5Zq;Data on the role of wild habitat in crop pollination;;;;
The effect of annual flower strips on pollinator visitation and fruit set of avocado (Persea americana Mill.) in Kenya;Toukem NK et al;International Centre of Insect Physiology and Ecology;Kenya;no;yes;yes;https://link.springer.com/article/10.1007/s11829-022-09939-4;Use of flower strip to improve pollinators of avocado;;;;
The effects of herbivory on interactions of pollinators and flowers in Acacia spp. (Fabaceae, mimosoideae) in Laikipia;Otieno, Mark;Kenyatta University;Kenya;;;;https://ir-library.ku.ac.ke/handle/123456789/2346;;;;;
The impact of leafcutting bee (Megachile minutissima, Megachilidae, Hymenoptera) (Radoszkowski, 1876) artifi cial nest sites on seed production of alfalfa, Ismailia, Egypt;Shebl M;Suez Canal University;Egypt;Yes;Yes;Yes;https://www.researchgate.net/profile/Mohamed-Shebl-3/publication/286929569_Th_e_impact_of_leafcutt_ing_bee_Megachile_minutissima_Megachilidae_Hymenoptera_Radoszkowski_1876_artifi_cial_nest_sites_on_seed_production_of_alfalfa_Ismailia_Egypt/links/5670753108ae5252e6f1e8b5/Th-e-impact-of-leafcutt-ing-bee-Megachile-minutissima-Megachilidae-Hymenoptera-Radoszkowski-1876-artifi-cial-nest-sites-on-seed-production-of-alfalfa-Ismailia-Egypt.pdf;Th e impact of leafcutt ing bee;;;;
The importance of African honey bees (Apis mellifera L.) as pollinators of high value crops in Kenya: A case of butternut squash (Cucurbita moschata Duchsne Ex Poir.) pollination.;Kasina et al.;University of Nairobi;Kenya;no;yes;yes;https://webcache.googleusercontent.com/search?q=cache:uP5gF7_yHJQJ:https://profiles.uonbi.ac.ke/huria/publications/importance-african-honey-bees-apis-mellifera-l-pollinators-high-value-crops-kenya&cd=8&hl=sw&ct=clnk&gl=ke&client=firefox-b-d;Data on the importance of African honey bees in pollination;;;;
The long-tongued hawkmoth pollinator niche for native and invasive plants in Africa;Steven D. ;University of KwaZulu-Natal;South Africa;Yes;Yes;Yes;https://academic.oup.com/aob/article-pdf/117/1/25/17849712/mcv137.pdf;long-tongued hawkmoth pollinator niche for native and invasive plants in Africa;;;;
The Neglected Link: Safeguarding Pollinators for Sustainable Development in Kenya;Kariuki M;University of Nairobi;Kenya;yes;yes;yes;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwip-srRxpf9AhU-U6QEHVsUDWUQFnoECAsQAQ&url=https%3A%2F%2Fprofiles.uonbi.ac.ke%2Fkariuki_muigua%2Ffiles%2Fsafeguarding-the-pollinators-for-sustainable-development.pdf&usg=AOvVaw3BBsyHVE6KXmbCoVyQdp4g;Data on safeguarding pollinators;;;;
The Pollination Ecology of an Assemblage of Grassland Asclepiads in South Africa ;Mary et al;University of Bielefeld;Kenya;Yes;;Yes;https://academicjournals.org/article/article1381131427_;Contains data on pollination ecology, pollinator diversity and their behaviour;;;;
The Role of Bee Pollinators in Improving Berry Weight and Coffee Cup Quality;Karanja et al;Kenyatta University;Kenya;No;Yes;Yes;https://www.airitilibrary.com/Publication/alDetailedMesh?docid=20413890-201307-201508110028-201508110028-52-55#:~:text=The%20Role%20of%20Bee%20Pollinators%20in%20Improving%20Berry%20Weight%20and%20Coffee%20Cup%20Quality;Contains data on  whether pollination improves the coffee yield and quality of processed coffee in terms of taste and aroma;;;;
Use of earth observation satellite data to guide the implementation of integrated pest and pollinator management (IPPM) technologies in an avocado production system;Adan M et al;International Centre of Insect Physiology and Ecology;Kenya;No;Yes;Yes;https://doi.org/10.1016/j.rsase.2021.100566;use of satellite data;;;;
Yeasts in floral nectar of some South African plants: quantification and associations with pollinator type and sugar concentration;C de Vega;University of KwaZulu-Natal;South Africa;Yes;Yes;Yes;https://www.sciencedirect.com/science/article/pii/S0254629909002683;an important third player in plant–pollinator mutualisms, but … plant species, test whether they affect nectar properties, and investigate associations between yeast incidence and pollinator;;;;
